Category,Product Name,Price,Image URL
Vegetables,Batana,Rs 280.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic914004.jpg
Vegetables,Beetroot,Rs 120.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic915002.jpg
Vegetables,Bell Pepper Green,Rs 850.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic913005.jpg
Vegetables,Bell Pepper Red,Rs 920.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic913006.jpg
Vegetables,Bell Pepper Yellow,Rs 820.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic913007.jpg
Vegetables,Big Onions,Rs 220.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic914006.jpg
Vegetables,Bitter Gourd,Rs 290.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic914007.jpg
Vegetables,Brinjals,Rs 450.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic914008.jpg
Vegetables,Broccoli,"Rs 1,710.00 / KG",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic913008.jpg
Vegetables,Cabbage,Rs 210.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic915005.jpg
Vegetables,Cabbage Leaves,Rs 320.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic913012.jpg
Vegetables,Capsicum,Rs 390.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic915006.jpg
Vegetables,Carrot,Rs 500.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic915007.jpg
Vegetables,Cauliflower,Rs 440.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic913014.jpg
Vegetables,Celery,Rs 360.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic913015.jpg
Vegetables,Cherry Tomato,"Rs 1,440.00 / KG",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic913016.jpg
Vegetables,Chinese Cabbage,Rs 380.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic913017.jpg
Vegetables,Chow Chow,Rs 280.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic913019.jpg
Vegetables,Coconut,Rs 155.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic912005.jpg
Vegetables,Cucumber,Rs 90.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic914009.jpg
Vegetables,Curry Leaves,Rs 440.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic914010.jpg
Vegetables,Egg Plants,Rs 360.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic914013.jpg
Vegetables,Fresh Leaf Chopped Mukunuwenna 150g,Rs 150.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic912020.jpg
Vegetables,Fresh Leaf Kathurumurunga 125g,Rs 150.00 / Unit,https://essstr.blob.core.windows.net/essimg/Small/Default.jpg
Vegetables,Fresh Leaf Sarana 150g,Rs 150.00 / Unit,https://essstr.blob.core.windows.net/essimg/Small/Default.jpg
Vegetables,Garlic,Rs 910.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic914014.jpg
Vegetables,Ginger,Rs 580.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic914016.jpg
Vegetables,Globle Green Button Mushroom 200g,Rs 595.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic912272.jpg
Vegetables,Green Beans,Rs 310.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic915008.jpg
Vegetables,Green Chilies,Rs 490.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic914017.jpg
Vegetables,Green Cucumber,Rs 460.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic914018.jpg
Vegetables,Green Hills Chopped Mukunuwanna 150g,Rs 160.00 / Unit,https://essstr.blob.core.windows.net/essimg/Small/Default.jpg
Vegetables,Green Hills Gotukola 100g,Rs 160.00 / Unit,https://essstr.blob.core.windows.net/essimg/Small/Default.jpg
Vegetables,Green Hills Gotukola 100g,Rs 160.00 / Unit,https://essstr.blob.core.windows.net/essimg/Small/Default.jpg
Vegetables,Green Hills Kankun 150g,Rs 160.00 / Unit,https://essstr.blob.core.windows.net/essimg/Small/Default.jpg
Vegetables,Green House Tomatoes,"Rs 1,110.00 / KG",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic913040.jpg
Vegetables,Honest Green Frilly Iceberg 225g,Rs 785.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic914066.jpg
Vegetables,Honest Green Green Oak Lettuce 225g,Rs 785.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic914067.jpg
Vegetables,Jagro Bell Pepper Assorted,"Rs 6,270.00 / KG",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic913072.jpg
Vegetables,Jagro Corriander (25G),Rs 200.00 / Unit,https://essstr.blob.core.windows.net/essimg/Small/Default.jpg
Vegetables,Jagro Fresh Mint (25G),Rs 200.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic913164.jpg
Vegetables,Jagro Fresh Tyme 15g,Rs 200.00 / Unit,https://essstr.blob.core.windows.net/essimg/Small/Default.jpg
Vegetables,Japanese Leeks,Rs 680.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic915009.jpg
Vegetables,Kankun,Rs 79.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic916018.jpg
Vegetables,Kekiri,Rs 110.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic914021.jpg
Vegetables,Kiriala,Rs 840.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic914023.jpg
Vegetables,Knol Khol,Rs 380.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic915010.jpg
Vegetables,Ash Plantains,Rs 180.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic914000.jpg
Vegetables,Batana,Rs 280.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic914004.jpg
Vegetables,Beetroot,Rs 120.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic915002.jpg
Vegetables,Bell Pepper Green,Rs 850.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic913005.jpg
Vegetables,Bell Pepper Red,Rs 920.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic913006.jpg
Vegetables,Bell Pepper Yellow,Rs 820.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic913007.jpg
Vegetables,Big Onions,Rs 220.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic914006.jpg
Vegetables,Bitter Gourd,Rs 290.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic914007.jpg
Vegetables,Brinjals,Rs 450.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic914008.jpg
Vegetables,Broccoli,"Rs 1,710.00 / KG",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic913008.jpg
Vegetables,Cabbage,Rs 210.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic915005.jpg
Vegetables,Cabbage Leaves,Rs 320.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic913012.jpg
Vegetables,Capsicum,Rs 390.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic915006.jpg
Vegetables,Carrot,Rs 500.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic915007.jpg
Vegetables,Cauliflower,Rs 440.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic913014.jpg
Vegetables,Celery,Rs 360.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic913015.jpg
Vegetables,Cherry Tomato,"Rs 1,440.00 / KG",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic913016.jpg
Vegetables,Chinese Cabbage,Rs 380.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic913017.jpg
Vegetables,Chow Chow,Rs 280.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic913019.jpg
Vegetables,Coconut,Rs 155.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic912005.jpg
Vegetables,Cucumber,Rs 90.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic914009.jpg
Vegetables,Curry Leaves,Rs 440.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic914010.jpg
Vegetables,Egg Plants,Rs 360.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic914013.jpg
Vegetables,Fresh Leaf Chopped Mukunuwenna 150g,Rs 150.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic912020.jpg
Vegetables,Fresh Leaf Kathurumurunga 125g,Rs 150.00 / Unit,https://essstr.blob.core.windows.net/essimg/Small/Default.jpg
Vegetables,Fresh Leaf Sarana 150g,Rs 150.00 / Unit,https://essstr.blob.core.windows.net/essimg/Small/Default.jpg
Vegetables,Garlic,Rs 910.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic914014.jpg
Vegetables,Ginger,Rs 580.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic914016.jpg
Vegetables,Globle Green Button Mushroom 200g,Rs 595.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic912272.jpg
Vegetables,Green Beans,Rs 310.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic915008.jpg
Vegetables,Green Chilies,Rs 490.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic914017.jpg
Vegetables,Green Cucumber,Rs 460.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic914018.jpg
Vegetables,Green Hills Chopped Mukunuwanna 150g,Rs 160.00 / Unit,https://essstr.blob.core.windows.net/essimg/Small/Default.jpg
Vegetables,Green Hills Gotukola 100g,Rs 160.00 / Unit,https://essstr.blob.core.windows.net/essimg/Small/Default.jpg
Vegetables,Green Hills Gotukola 100g,Rs 160.00 / Unit,https://essstr.blob.core.windows.net/essimg/Small/Default.jpg
Vegetables,Green Hills Kankun 150g,Rs 160.00 / Unit,https://essstr.blob.core.windows.net/essimg/Small/Default.jpg
Vegetables,Green House Tomatoes,"Rs 1,110.00 / KG",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic913040.jpg
Vegetables,Honest Green Frilly Iceberg 225g,Rs 785.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic914066.jpg
Vegetables,Honest Green Green Oak Lettuce 225g,Rs 785.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic914067.jpg
Vegetables,Jagro Bell Pepper Assorted,"Rs 6,270.00 / KG",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic913072.jpg
Vegetables,Jagro Corriander (25G),Rs 200.00 / Unit,https://essstr.blob.core.windows.net/essimg/Small/Default.jpg
Vegetables,Jagro Fresh Mint (25G),Rs 200.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic913164.jpg
Vegetables,Jagro Fresh Tyme 15g,Rs 200.00 / Unit,https://essstr.blob.core.windows.net/essimg/Small/Default.jpg
Vegetables,Japanese Leeks,Rs 680.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic915009.jpg
Vegetables,Kankun,Rs 79.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic916018.jpg
Vegetables,Kekiri,Rs 110.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic914021.jpg
Vegetables,Kiriala,Rs 840.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic914023.jpg
Vegetables,Knol Khol,Rs 380.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic915010.jpg
Vegetables,Ash Plantains,Rs 180.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic914000.jpg
Vegetables,Batana,Rs 280.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic914004.jpg
Vegetables,Beetroot,Rs 120.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic915002.jpg
Vegetables,Bell Pepper Green,Rs 850.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic913005.jpg
Vegetables,Bell Pepper Red,Rs 920.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic913006.jpg
Vegetables,Bell Pepper Yellow,Rs 820.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic913007.jpg
Vegetables,Big Onions,Rs 220.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic914006.jpg
Vegetables,Bitter Gourd,Rs 290.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic914007.jpg
Vegetables,Brinjals,Rs 450.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic914008.jpg
Vegetables,Broccoli,"Rs 1,710.00 / KG",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic913008.jpg
Vegetables,Cabbage,Rs 210.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic915005.jpg
Vegetables,Cabbage Leaves,Rs 320.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic913012.jpg
Vegetables,Capsicum,Rs 390.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic915006.jpg
Vegetables,Carrot,Rs 500.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic915007.jpg
Vegetables,Cauliflower,Rs 440.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic913014.jpg
Vegetables,Celery,Rs 360.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic913015.jpg
Vegetables,Cherry Tomato,"Rs 1,440.00 / KG",https://essstr.blob.core.windows.net/essimg/350x/Small/Pic913016.jpg
Vegetables,Chinese Cabbage,Rs 380.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic913017.jpg
Vegetables,Chow Chow,Rs 280.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic913019.jpg
Vegetables,Coconut,Rs 155.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic912005.jpg
Vegetables,Cucumber,Rs 90.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic914009.jpg
Vegetables,Curry Leaves,Rs 440.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic914010.jpg
Vegetables,Egg Plants,Rs 360.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic914013.jpg
Vegetables,Fresh Leaf Chopped Mukunuwenna 150g,Rs 150.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic912020.jpg
Vegetables,Fresh Leaf Kathurumurunga 125g,Rs 150.00 / Unit,https://essstr.blob.core.windows.net/essimg/Small/Default.jpg
Vegetables,Fresh Leaf Sarana 150g,Rs 150.00 / Unit,https://essstr.blob.core.windows.net/essimg/Small/Default.jpg
Vegetables,Garlic,Rs 910.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic914014.jpg
Vegetables,Ginger,Rs 580.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic914016.jpg
Vegetables,Globle Green Button Mushroom 200g,Rs 595.00 / Unit,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic912272.jpg
Vegetables,Green Beans,Rs 310.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic915008.jpg
Vegetables,Green Chilies,Rs 490.00 / KG,https://essstr.blob.core.windows.net/essimg/350x/Small/Pic914017.jpg
